hydrogen-depelted WR stars winds,Nugis & Lamers (2000) ,,Nugis & Lamers (2000) ,,Nugis & Lamers (2000) ,,,,,
,,,,,,,,,,
accretion onto CO ,,,,,,,,,,
CE accretion ,,,,,,,,limited to 5% Bondi  McLeod (2015),,
Cosmological parameters,"(ℎ = 06766, ΩM = 03111, and ΩΛ = 06889)",,"(ℎ = 06766, ΩM = 03111, and ΩΛ = 06889)",,"(ℎ = 06766, ΩM = 03111, and ΩΛ = 06889)",,,,,
,,,,,,,,,,
BPS code plots,Fig 1: M_CO versus M_rem,,Fig 1: M_CO versus M_rem,,Fig 1: M_CO versus M_rem,,,,,
,,,,,,,,,,
FC plots,"Fig 3: M1, q astrophysical rate, Fig 5: M1",,"Fig 3: M1, q astrophysical rate, Fig 5: M1",,"Fig 3: M1, q astrophysical rate, Fig 5: M1",,,,Fig 4&5; q  for BH-BH and BH-NS,
,"Fig 4: M1ZAMS, M2ZAMS as a function of FC , Figure 5: Period as a function of FC ",,"Fig 4: M1ZAMS, M2ZAMS as a function of FC , Figure 5: Period as a function of FC ",,"Fig 4: M1ZAMS, M2ZAMS as a function of FC , Figure 5: Period as a function of FC ",,,,,
