Z,alpha,BHBH,BHBHm,BHNS,BHNSm,NSNS,NSNSm,BHBHI,BHBHII,BHBHIII,BHBHIIIa,BHBHIIIb,BHBHIV,BHBHIVa,BHBHIVb,BHBHC1,BHBHK1,BHBHC2,BHBHK2,BHBHC3,BHBHK3,BHBHSt,BHBHSu,BHBHmI,BHBHmII,BHBHmIII,BHBHmIIIa,BHBHmIIIb,BHBHmIV,BHBHmIVa,BHBHmIVb,BHBHmC1,BHBHmK1,BHBHmC2,BHBHmK2,BHBHmC3,BHBHmK3,BHBHmSt,BHBHmSu,BHNSI,BHNSII,BHNSIII,BHNSIIIa,BHNSIIIb,BHNSIV,BHNSIVa,BHNSIVb,BHNSC1,BHNSK1,BHNSC2,BHNSK2,BHNSC3,BHNSK3,BHNSSt,BHNSSu,BHNSmI,BHNSmII,BHNSmIII,BHNSmIIIa,BHNSmIIIb,BHNSmIV,BHNSmIVa,BHNSmIVb,BHNSmC1,BHNSmK1,BHNSmC2,BHNSmK2,BHNSmC3,BHNSmK3,BHNSmSt,BHNSmSu,NSNSI,NSNSII,NSNSIII,NSNSIIIa,NSNSIIIb,NSNSIV,NSNSIVa,NSNSIVb,NSNSC1,NSNSK1,NSNSC2,NSNSK2,NSNSC3,NSNSK3,NSNSSt,NSNSSu,NSNSmI,NSNSmII,NSNSmIII,NSNSmIIIa,NSNSmIIIb,NSNSmIV,NSNSmIVa,NSNSmIVb,NSNSmC1,NSNSmK1,NSNSmC2,NSNSmK2,NSNSmC3,NSNSmK3,NSNSmSt,NSNSmSu,label
0.0001,0.5,26907,3831,4425,1168,7,2,206,16544,324,0,324,300,63,237,899,294,4,0,0,0,9280,37,151,3295,48,0,48,264,48,216,528,233,4,0,0,0,6361,13,1905,1755,356,0,356,0,0,0,2605,905,8,0,0,0,4494,39,740,253,10,0,10,0,0,0,907,808,8,0,0,0,1271,39,2,0,0,0,0,0,0,0,3,0,2,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,fiducial_delayed
0.0002,0.5,29223,2558,4384,570,11,6,455,18541,532,0,532,453,91,362,1459,188,5,0,0,0,11957,33,175,1983,34,0,34,352,42,310,570,117,5,0,0,0,4687,4,1672,1650,825,0,825,0,0,0,2682,319,1,0,0,0,4976,20,278,228,19,0,19,0,0,0,341,227,1,0,0,0,736,18,6,0,0,0,0,0,0,0,3,3,6,0,0,0,9,6,6,0,0,0,0,0,0,0,0,3,6,0,0,0,6,6,fiducial_delayed
0.0004,0.5,26647,2370,3245,373,140,16,1183,14614,1223,0,1223,544,51,493,2641,177,434,0,0,0,16169,86,113,1722,50,0,50,455,13,442,626,107,21,0,0,0,4602,8,23,499,2563,0,2563,0,0,0,2014,208,688,0,0,0,5955,55,15,168,144,0,144,0,0,0,111,63,94,0,0,0,645,42,112,0,0,0,0,23,12,11,128,16,10,0,0,0,262,10,11,0,0,0,0,5,3,2,6,1,10,0,0,0,22,10,fiducial_delayed
0.0006,0.5,27984,2057,4122,508,195,68,1436,14225,2988,0,2988,624,23,601,3109,222,2085,0,0,0,25821,114,142,1256,111,0,111,524,17,507,714,147,86,0,0,0,3968,6,16,389,3606,0,3606,0,0,0,2562,211,1044,0,84,0,7825,188,12,141,344,0,344,0,0,0,85,38,198,0,84,0,816,185,78,0,0,0,0,113,86,27,135,19,58,0,0,0,315,66,14,0,0,0,0,54,46,8,10,10,58,0,0,0,69,66,fiducial_delayed
0.0008,0.5,26973,2144,4231,644,106,25,2061,11610,3854,0,3854,754,105,649,3809,204,3007,0,2,0,28293,98,198,1165,110,0,110,646,96,550,880,165,96,0,2,0,4086,4,37,379,3697,0,3697,0,0,0,1921,148,1670,0,207,0,7900,356,36,122,469,0,469,0,0,0,96,40,219,0,207,0,914,356,42,0,0,0,0,57,24,33,86,11,16,0,0,0,184,16,11,0,0,0,0,13,9,4,9,4,16,0,0,0,33,16,fiducial_delayed
0.001,0.5,26016,2175,3990,545,146,88,2434,10873,3507,0,3507,684,117,567,4172,256,2609,0,0,0,28064,41,257,1166,113,0,113,614,108,506,907,220,102,0,0,0,4121,1,50,431,3383,0,3383,0,0,0,1704,170,1620,0,173,0,7479,286,49,112,364,0,364,0,0,0,111,47,149,0,173,0,783,286,93,0,2,0,2,41,10,31,56,12,82,0,2,0,192,84,72,0,2,0,2,13,4,9,4,6,82,0,2,0,91,84,fiducial_delayed
0.002,0.5,25608,2791,4384,798,375,116,2742,11456,2784,0,2784,928,298,630,5050,172,1549,0,0,0,31695,48,789,1119,169,0,169,701,167,534,1506,141,165,0,0,0,5361,0,184,445,3554,0,3554,68,67,1,1350,68,2157,0,349,0,7986,542,148,79,527,0,527,36,36,0,124,35,246,0,349,0,1044,542,50,0,3,0,3,311,266,45,244,12,121,0,3,0,620,111,36,0,3,0,3,76,62,14,9,8,104,0,3,0,119,111,fiducial_delayed
0.004,0.5,25303,4134,4546,1040,863,348,4676,8894,2457,0,2457,1610,894,716,8710,67,131,0,0,0,31404,9,3104,170,111,0,111,745,318,427,3860,31,104,0,0,0,8175,0,1600,485,2293,0,2293,73,70,3,2210,50,1676,0,122,0,8473,426,728,62,214,0,214,31,29,2,526,32,330,0,122,0,1644,424,91,0,10,0,10,757,688,69,365,56,473,0,22,0,1383,335,82,0,10,0,10,255,233,22,15,51,311,0,22,0,362,333,fiducial_delayed
0.006,0.5,26220,4239,4588,1239,894,284,6071,9273,529,0,529,2151,1392,759,8816,67,0,0,0,0,35689,0,3711,113,2,0,2,411,96,315,4125,41,0,0,0,0,8457,0,2028,448,1828,0,1828,222,209,13,2268,33,1745,0,101,0,8289,708,991,71,146,0,146,29,27,2,484,15,583,0,101,0,1761,708,85,0,7,0,7,800,744,56,522,49,363,0,8,0,1527,257,65,0,7,0,7,212,195,17,32,46,244,0,8,0,316,251,fiducial_delayed
0.008,0.5,24716,1784,5033,962,1032,215,6012,5613,1175,0,1175,2509,1855,654,9774,72,3,0,0,0,32041,0,1592,34,1,0,1,157,19,138,1750,17,0,0,0,0,3567,0,1861,440,2209,0,2209,424,409,15,2620,36,1873,0,46,0,9583,205,772,79,89,0,89,20,19,1,683,11,154,0,46,0,1714,201,61,0,7,0,7,960,911,49,702,28,318,0,9,0,1842,214,41,0,5,0,5,169,159,10,43,26,163,0,9,0,258,171,fiducial_delayed
0.01,0.5,23541,382,4774,732,915,196,4991,5923,464,0,464,2115,1577,538,7636,36,16,0,0,0,35083,0,251,59,2,0,2,69,13,56,322,3,0,0,0,0,759,0,1858,302,2084,0,2084,349,326,23,2419,43,1832,0,76,0,8814,271,564,32,114,0,114,20,18,2,420,13,204,0,76,0,1182,271,54,1,11,0,11,816,748,68,564,32,302,0,16,0,1604,158,44,0,10,0,10,141,121,20,42,32,138,0,16,0,235,155,fiducial_delayed
0.014,0.5,20305,110,5098,728,875,243,3341,3596,250,0,250,1423,1199,224,5063,15,332,0,0,0,32979,0,80,0,2,0,2,28,3,25,107,0,3,0,0,0,220,0,802,176,3495,0,3495,355,342,13,1401,7,2786,0,538,0,9155,546,44,3,670,0,670,11,10,1,59,0,128,0,538,0,908,545,51,5,31,0,31,741,676,65,421,34,367,0,35,0,1421,228,40,0,29,0,29,174,156,18,18,34,190,0,35,0,261,224,fiducial_delayed
0.017,0.5,19706,72,4576,599,868,318,2543,3652,38,0,38,1176,1024,152,4253,16,66,0,0,0,33980,42,55,1,1,0,1,13,5,8,68,0,2,0,0,0,143,0,1559,201,2219,0,2219,306,298,8,2027,12,1926,0,359,0,8317,511,162,2,421,0,421,9,9,0,86,2,152,0,359,0,742,450,23,0,77,0,77,764,712,52,384,44,396,0,84,0,1412,315,21,0,76,0,76,221,206,15,14,44,220,0,84,0,330,305,fiducial_delayed
0.02,0.5,14564,5,4258,627,903,351,1238,2966,0,0,0,417,347,70,2294,16,3,0,0,0,26197,51,1,0,0,0,0,2,0,2,5,0,0,0,0,0,10,0,1689,202,1475,0,1475,172,171,1,2529,19,970,0,510,0,7587,736,64,1,538,0,538,5,5,0,81,1,35,0,510,0,731,519,40,1,104,0,104,752,715,37,365,41,410,0,121,0,1333,460,29,0,102,0,102,220,208,12,9,41,221,0,121,0,271,430,fiducial_delayed
0.03,0.5,5995,5,3621,274,979,530,193,1837,0,0,0,22,4,18,331,10,0,0,0,0,11740,4,2,2,0,0,0,0,0,0,2,0,0,0,0,0,9,0,1848,33,78,0,78,94,93,1,3335,46,208,0,27,0,6955,213,208,1,27,0,27,0,0,0,88,4,158,0,27,0,362,185,88,0,210,0,210,679,657,22,305,67,430,0,242,0,1433,521,63,0,204,0,204,263,256,7,14,66,274,0,242,0,540,520,fiducial_delayed
0.0001,1.0,27425,4169,4542,1210,160,120,314,16544,479,0,479,550,109,441,1405,575,16,1,0,0,10116,49,251,3295,78,0,78,473,66,407,854,418,16,1,0,0,6962,22,1916,1755,515,0,515,0,0,0,2603,1089,127,0,0,0,4625,170,815,253,16,0,16,0,0,0,831,846,126,0,0,0,1192,170,91,0,64,0,64,0,0,0,17,41,99,0,42,0,194,119,76,0,43,0,43,0,0,0,0,31,78,0,42,0,120,119,fiducial_delayed
0.0002,1.0,29807,2780,4875,744,1442,1388,555,18541,777,0,777,688,111,577,2023,404,25,0,0,0,12816,51,253,1983,51,0,51,477,40,437,774,235,23,0,0,0,5061,20,1636,1650,1391,0,1391,0,0,0,3046,528,101,0,27,0,5888,179,409,228,68,0,68,0,0,0,393,345,96,0,27,0,836,177,1132,0,300,0,300,4,2,2,32,52,1129,0,279,0,1488,1387,1106,0,280,0,280,1,1,0,0,46,1109,0,279,0,1387,1387,fiducial_delayed
0.0004,1.0,27648,3119,3956,944,573,322,1370,14614,1663,0,1663,922,177,745,3314,479,745,0,17,0,17768,133,258,1722,353,0,353,763,130,633,1060,297,319,0,17,0,5904,48,112,499,3208,0,3208,0,0,0,2070,551,941,0,402,0,6883,515,104,168,636,0,636,0,0,0,157,308,217,0,402,0,1293,512,460,0,46,0,46,62,29,33,241,38,305,0,25,0,829,309,274,0,25,0,25,23,16,7,13,17,284,0,25,0,334,309,fiducial_delayed
0.0006,1.0,29791,3570,5180,1316,1773,1475,2084,14225,3463,0,3463,1313,345,968,4423,495,2577,0,1,0,28875,164,771,1256,435,0,435,1089,331,758,1855,317,457,0,1,0,6572,53,258,389,4434,0,4434,2,2,0,2512,373,1635,0,601,0,9240,804,251,141,912,0,912,2,2,0,246,135,328,0,601,0,1742,802,1303,0,166,0,166,300,268,32,309,59,1302,0,160,0,2037,1495,1140,0,161,0,161,174,166,8,18,41,1297,0,160,0,1466,1478,fiducial_delayed
0.0008,1.0,28853,3834,5108,1351,1604,1467,2822,11610,4220,0,4220,1510,347,1163,5235,466,3462,0,1,0,31683,119,942,1165,433,0,433,1278,334,944,2237,353,430,0,1,0,7142,23,276,379,4340,0,4340,8,8,0,2008,409,2070,0,597,0,9232,766,275,122,938,0,938,8,8,0,298,195,334,0,597,0,1909,766,1120,0,301,0,301,177,136,41,141,48,1159,0,300,0,1710,1486,1057,0,300,0,300,110,104,6,9,34,1158,0,300,0,1447,1486,fiducial_delayed
